date,actual_port_calls,lgb_pred_port_calls,tft_pred_port_calls,actual_throughput,lgb_pred_throughput,tft_pred_throughput
2023-02-22,178,183.7704673638551,192.94296,29294.5,30965.9589744699,31949.338
2023-02-23,193,183.56676313281787,191.31409,32634.300000000003,30969.810109671802,31540.38
2023-02-24,204,188.52935562314147,192.6628,33471.5,31734.582653700392,30957.482
2023-02-25,174,187.09657326421828,191.42853,30962.3,30759.526122590774,31614.871
2023-02-26,207,194.0482322754313,192.8054,35173.5,32924.83622986481,31674.895
2023-02-27,171,193.8261559558475,192.798,29454.3,31447.821735562255,31728.96
2023-02-28,194,196.24946849386797,191.7273,33632.2,32901.75358819652,31531.943
2023-03-01,200,188.669124763996,192.66199,33748.8,31252.353456138393,31780.016
2023-03-02,201,197.4584051573799,191.21199,32674.5,32975.06562520163,31392.203
2023-03-03,182,184.44767515054306,192.66023,29766.5,29569.857750864812,30785.486
2023-03-04,198,196.53188061211446,191.63914,33676.3,32632.065481527996,31400.832
2023-03-05,192,184.99449203105644,192.76483,32445.5,30145.59834777507,31482.178
2023-03-06,181,187.6502408280544,192.67137,30389.3,30783.676144649748,31569.014
2023-03-07,213,191.31660938033693,191.74771,36368.3,31340.69632611023,31333.28
2023-03-08,175,186.9512805508948,192.44162,29648.2,30421.342469595314,31659.791
2023-03-09,192,190.98551736485888,191.12428,32772.4,31411.449103828076,31279.521
2023-03-10,189,201.69600313818526,192.66597,31792.9,35239.64196873571,30651.887
2023-03-11,180,189.78891662368812,191.7802,31544.0,31866.844255874603,31239.822
2023-03-12,187,187.10604553003532,192.73549,31033.2,30406.256089515522,31334.781
2023-03-13,184,188.78359062368602,192.58002,30221.2,31227.24060751016,31453.465
2023-03-14,196,194.29073026426715,191.76659,32303.8,31706.59750843512,31184.004
2023-03-15,202,188.01423286758347,192.19006,32438.0,31232.98555141089,31522.078
2023-03-16,178,183.67130851483614,191.0136,30032.3,30323.46539048523,31143.406
2023-03-17,180,180.96601889379676,192.67001,29329.0,30410.978612531453,30491.723
2023-03-18,221,197.94785411706454,191.89561,37769.1,32529.992007485944,31053.611
2023-03-19,188,199.46476423156147,192.71822,31060.4,32128.216959266414,31163.686
2023-03-20,196,194.94576112164114,192.47797,32233.9,32435.114122567382,31324.717
2023-03-21,209,196.968164170698,191.79242,35618.1,32588.05615065993,31014.844
2023-03-22,182,194.28764986837322,192.25676,31113.0,32640.02093663407,31569.645
2023-03-23,207,196.45698328320537,191.04172,33948.2,32069.90379057064,31191.486
2023-03-24,191,185.63390433998242,192.67038,32593.2,30233.03573345671,30552.795
2023-03-25,174,192.71227013215858,191.82529,29197.3,31708.247240893514,31112.178
2023-03-26,175,190.0500830536523,192.72055,29751.4,31202.23385795564,31219.33
2023-03-27,169,194.471353543852,192.50362,28446.8,32020.400334998267,31377.275
2023-03-28,199,191.46249091616673,191.81688,31917.6,31018.47717083103,31082.555
2023-03-29,204,189.4961884377491,192.31929,33092.2,31173.60482786299,31626.572
2023-03-30,167,197.599521800919,191.05722,27812.4,32095.1063178165,31248.828
2023-03-31,199,188.54610573402678,192.68901,32148.0,30758.37221966558,30616.531
2023-04-01,194,187.91412182995262,191.7641,31084.4,31407.110838536973,31178.377
2023-04-02,200,208.05310238244343,192.72264,32717.3,34864.48698427343,31279.236
2023-04-03,192,190.77993398908956,192.5415,32235.0,31446.043075979796,31439.016
2023-04-04,184,185.8656196803335,191.8477,29642.3,29285.071466968104,31151.742
2023-04-05,190,190.72786782616853,192.39954,31306.6,30925.498601357463,31692.049
2023-04-06,213,206.48807561177824,191.09227,34185.6,34296.197389399495,31309.9
2023-04-07,189,200.11188541148874,192.70616,30848.4,32827.891143359,30686.922
2023-04-08,201,190.71541844706846,191.70203,33255.8,32103.248114741415,31249.477
2023-04-09,192,196.13224246954886,192.72899,30709.1,31837.531599336653,31342.945
2023-04-10,195,188.0595724388069,192.58331,31455.1,29897.914844811054,31499.451
2023-04-11,181,190.34335962021498,191.84341,29755.8,30734.657237733594,31221.646
2023-04-12,211,200.42879544176773,192.43497,34986.0,31881.75244320815,31735.83
2023-04-13,191,188.78047008135863,191.09079,30462.5,30302.161427986677,31350.252
2023-04-14,194,188.82624650252518,192.72318,30118.6,31091.374766762296,30731.146
2023-04-15,206,190.67926009618057,191.63193,32925.6,31457.4384564849,31296.02
2023-04-16,196,189.5763574507052,192.76054,31412.1,31334.841011888304,31386.96
2023-04-17,184,202.1492289784969,192.60948,29995.2,31692.195086999018,31552.123
2023-04-18,177,189.96763351135897,191.87952,28680.9,29906.61753165983,31278.574
2023-04-19,187,187.48886572160575,192.45694,30004.4,29293.248854071957,31744.014
2023-04-20,201,188.39488268680768,191.11728,32363.500000000004,30059.620136573598,31351.807
2023-04-21,208,188.34316354128254,192.69435,33037.7,30556.461215817555,30729.188
2023-04-22,208,199.72891639845616,191.65076,33018.7,32058.818693161895,31309.107
2023-04-23,177,195.7080267482733,192.73582,28373.5,29227.575802843683,31391.834
